"Name","Status","StartType","DisplayName"
"AarSvc_6b56362","Stopped","Manual","Agent Activation Runtime_6b56362"
"AJRouter","Stopped","Manual","Servicio de enrutador de AllJoyn"
"ALG","Stopped","Manual","Servicio de puerta de enlace de nivel de aplicación"
"AppIDSvc","Stopped","Manual","Identidad de aplicación"
"Appinfo","Running","Manual","Información de la aplicación"
"AppMgmt","Running","Manual","Administración de aplicaciones"
"AppReadiness","Stopped","Manual","Preparación de aplicaciones"
"AppVClient","Stopped","Disabled","Microsoft App-V Client"
"AppXSvc","Running","Manual","AppX Deployment Service (AppXSVC)"
"AssignedAccessManagerSvc","Stopped","Manual","AssignedAccessManager Service"
"AudioEndpointBuilder","Running","Automatic","Compilador de extremo de audio de Windows"
"Audiosrv","Running","Automatic","Audio de Windows"
"autotimesvc","Stopped","Manual","Hora de la red de telefonía móvil"
"AxInstSV","Stopped","Manual","Instalador de ActiveX (AxInstSV)"
"BcastDVRUserService_6b56362","Stopped","Manual","Servicio de usuario de difusión y GameDVR_6b56362"
"BDESVC","Running","Manual","Servicio Cifrado de unidad BitLocker"
"BEService","Stopped","Manual","BattlEye Service"
"BFE","Running","Automatic","Motor de filtrado de base"
"BITS","Stopped","Manual","Servicio de transferencia inteligente en segundo plano (BITS)"
"BluetoothUserService_6b56362","Stopped","Manual","Servicio de soporte técnico al usuario de Bluetooth_6b56362"
"BrokerInfrastructure","Running","Automatic","Servicio de infraestructura de tareas en segundo plano"
"BTAGService","Running","Manual","Servicio de puerta de enlace de audio de Bluetooth"
"BthAvctpSvc","Running","Manual","Servicio AVCTP"
"bthserv","Running","Manual","Servicio de compatibilidad con Bluetooth"
"camsvc","Running","Manual","Servicio Administrador de funcionalidad de acceso"
"CaptureService_6b56362","Stopped","Manual","CaptureService_6b56362"
"cbdhsvc_6b56362","Running","Automatic","Servicio de usuario de Portapapeles_6b56362"
"CDPSvc","Running","Automatic","Servicio de plataforma de dispositivos conectados"
"CDPUserSvc_6b56362","Running","Automatic","Servicio de usuario de plataforma de dispositivos conectados_6b56362"
"CertPropSvc","Stopped","Manual","Propagación de certificados"
"ClickToRunSvc","Running","Automatic","Microsoft Office Click-to-Run Service"
"ClipSVC","Stopped","Manual","Servicio de licencias del cliente (ClipSVC)"
"CloudBackupRestoreSvc_6b56362","Stopped","Manual","Servicio de copia de seguridad y restauración en la nube_6b56362"
"cloudidsvc","Stopped","Manual","Microsoft Cloud Identity Service"
"COMSysApp","Stopped","Manual","Aplicación del sistema COM+"
"ConsentUxUserSvc_6b56362","Stopped","Manual","Servicio de usuario ConsentUX_6b56362"
"CoreMessagingRegistrar","Running","Automatic","CoreMessaging"
"cphs","Running","Manual","Intel(R) Content Protection HECI Service"
"cplspcon","Running","Automatic","Intel(R) Content Protection HDCP Service"
"CredentialEnrollmentManagerUserSvc_6b56362","Stopped","Manual","CredentialEnrollmentManagerUserSvc_6b56362"
"CryptSvc","Running","Automatic","Servicios de cifrado"
"CscService","Stopped","Manual","Offline Files"
"DcomLaunch","Running","Automatic","Iniciador de procesos de servidor DCOM"
"dcsvc","Stopped","Manual","Servicio de configuración (DC) declarado"
"defragsvc","Stopped","Manual","Optimizar unidades"
"DeviceAssociationBrokerSvc_6b56362","Stopped","Manual","DeviceAssociationBroker_6b56362"
"DeviceAssociationService","Running","Manual","Servicio de asociación de dispositivos"
"DeviceInstall","Running","Manual","Servicio de instalación de dispositivos"
"DevicePickerUserSvc_6b56362","Stopped","Manual","DevicePicker_6b56362"
"DevicesFlowUserSvc_6b56362","Running","Manual","DevicesFlow_6b56362"
"DevQueryBroker","Running","Manual","Agente de detección en segundo plano de DevQuery"
"Dhcp","Running","Automatic","Cliente DHCP"
"diagnosticshub.standardcollector.service","Stopped","Manual","Servicio Recopilador estándar del concentrador de diagnósticos de Microsoft (R)"
"diagsvc","Stopped","Manual","Diagnostic Execution Service"
"DiagTrack","Running","Automatic","Experiencia del usuario y telemetría asociadas"
"DialogBlockingService","Stopped","Disabled","DialogBlockingService"
"DispBrokerDesktopSvc","Running","Automatic","Mostrar el servicio de directivas"
"DisplayEnhancementService","Running","Manual","Servicio de mejora de visualización"
"DmEnrollmentSvc","Stopped","Manual","Servicio de inscripción de administración de dispositivos"
"dmwappushservice","Stopped","Manual","Servicio de enrutamiento de mensajes de inserción del Protocolo de aplicación inalámbrica (WAP) de administración de dispositivos"
"Dnscache","Running","Automatic","Cliente DNS"
"DoSvc","Running","Automatic","Optimización de distribución"
"dot3svc","Stopped","Manual","Configuración automática de redes cableadas"
"DPS","Running","Automatic","Servicio de directivas de diagnóstico"
"DsmSvc","Stopped","Manual","Administrador de configuración de dispositivos"
"DsSvc","Running","Manual","Servicio de uso compartido de datos"
"DusmSvc","Running","Automatic","Uso de datos"
"EABackgroundService","Stopped","Manual","EABackgroundService"
"EapHost","Stopped","Manual","Protocolo de autenticación extensible"
"EasyAntiCheat","Stopped","Manual","EasyAntiCheat"
"edgeupdate","Stopped","Automatic","Microsoft Edge Update Service (edgeupdate)"
"edgeupdatem","Stopped","Manual","Microsoft Edge Update Service (edgeupdatem)"
"EFS","Running","Manual","Sistema de cifrado de archivos (EFS)"
"embeddedmode","Stopped","Manual","Modo incrustado"
"EntAppSvc","Stopped","Manual","Servicio de administración de aplicaciones de empresa"
"EventLog","Running","Automatic","Registro de eventos de Windows"
"EventSystem","Running","Automatic","Sistema de eventos COM+"
"fdPHost","Stopped","Manual","Host de proveedor de detección de función"
"FDResPub","Stopped","Manual","Publicación de recurso de detección de función"
"fhsvc","Stopped","Manual","File History Service"
"FileSyncHelper","Stopped","Manual","FileSyncHelper"
"FontCache","Running","Automatic","Servicio de caché de fuentes de Windows"
"FontCache3.0.0.0","Running","Manual","Windows Presentation Foundation Font Cache 3.0.0.0"
"FrameServer","Stopped","Manual","Servicio FrameServer de la Cámara de Windows"
"FrameServerMonitor","Stopped","Manual","Monitor del servidor de marco de la Cámara de Windows"
"GameInputSvc","Stopped","Manual","GameInput Service"
"GamingServices","Running","Automatic","Gaming Services"
"GamingServicesNet","Running","Automatic","Gaming Services"
"gpsvc","Stopped","Automatic","Cliente de directiva de grupo"
"GraphicsPerfSvc","Stopped","Manual","GraphicsPerfSvc"
"gupdate","Stopped","Automatic","Google Update Servicio (gupdate)"
"gupdatem","Stopped","Manual","Google Update Servicio (gupdatem)"
"Hamachi2Svc","Running","Automatic","Hamachi Tunneling Engine"
"HfcDisableService","Stopped","Disabled","Intel(R) RST HFC Disable Service"
"hidserv","Stopped","Manual","Servicio de dispositivo de interfaz humana"
"hns","Running","Manual","Servicio de red de host"
"HvHost","Running","Manual","Servicio de host HV"
"iaStorAfsService","Stopped","Manual","Intel(R) Optane(TM) Memory Service"
"icssvc","Stopped","Manual","Servicio de punto de conexión de Windows Mobile"
"igccservice","Running","Automatic","Intel(R) Graphics Command Center Service"
"igfxCUIService2.0.0.0","Running","Automatic","Intel(R) HD Graphics Control Panel Service"
"IKEEXT","Running","Automatic","Módulos de creación de claves de IPsec para IKE y AuthIP"
"InstallService","Running","Manual","Servicio de instalación de Microsoft Store"
"Intel(R) Capability Licensing Service TCP IP Interface","Stopped","Manual","Intel(R) Capability Licensing Service TCP IP Interface"
"Intel(R) TPM Provisioning Service","Running","Automatic","Intel(R) TPM Provisioning Service"
"InventorySvc","Running","Manual","Servicio de inventario y compatibilidad de proveedores"
"iphlpsvc","Running","Automatic","Aplicación auxiliar IP"
"IpxlatCfgSvc","Stopped","Manual","Servicio de configuración de traslación de IP"
"jhi_service","Running","Automatic","Intel(R) Dynamic Application Loader Host Interface Service"
"KeyIso","Running","Manual","Aislamiento de claves CNG"
"KtmRm","Stopped","Manual","KTMRM para DTC (Coordinador de transacciones distribuidas)"
"LanmanServer","Running","Automatic","Servidor"
"LanmanWorkstation","Running","Automatic","Estación de trabajo"
"lfsvc","Running","Manual","Servicio de geolocalización"
"LicenseManager","Running","Manual","Servicio de administrador de licencias de Windows"
"lltdsvc","Stopped","Manual","Asignador de detección de topologías de nivel de vínculo"
"lmhosts","Running","Manual","Aplicación auxiliar de NetBIOS sobre TCP/IP"
"LMIGuardianSvc","Running","Automatic","LMIGuardianSvc"
"LMS","Running","Automatic","Intel(R) Management and Security Application Local Management Service"
"LSM","Running","Automatic","Administrador de sesión local"
"LxpSvc","Stopped","Manual","Servicio de experiencia de idioma"
"MapsBroker","Stopped","Automatic","Administrador de mapas descargado"
"McpManagementService","Stopped","Manual","McpManagementService"
"MDCoreSvc","Running","Automatic","Servicio principal de Microsoft Defender"
"MessagingService_6b56362","Stopped","Manual","MessagingService_6b56362"
"MicrosoftEdgeElevationService","Stopped","Manual","Microsoft Edge Elevation Service (MicrosoftEdgeElevationService)"
"MixedRealityOpenXRSvc","Stopped","Manual","Windows Mixed Reality OpenXR Service"
"mpssvc","Running","Automatic","Firewall de Windows Defender"
"MSDTC","Stopped","Manual","Coordinador de transacciones distribuidas"
"MSiSCSI","Stopped","Manual","Servicio del iniciador iSCSI de Microsoft"
"msiserver","Stopped","Manual","Windows Installer"
"MsKeyboardFilter","Stopped","Disabled","Filtro de teclado de Microsoft"
"MySQL80","Running","Automatic","MySQL80"
"NaturalAuthentication","Stopped","Manual","Autenticación natural"
"NcaSvc","Stopped","Manual","Asistente para la conectividad de red"
"NcbService","Running","Manual","Agente de conexión de red"
"NcdAutoSetup","Stopped","Manual","Configuración automática de dispositivos conectados a la red"
"Netlogon","Stopped","Manual","Net Logon"
"Netman","Running","Manual","Conexiones de red"
"netprofm","Running","Manual","Servicio de lista de redes"
"NetSetupSvc","Stopped","Manual","Servicio de configuración de red"
"NetTcpPortSharing","Stopped","Disabled","Servicio de uso compartido de puertos Net.Tcp"
"NgcCtnrSvc","Stopped","Manual","Contenedor de Microsoft Passport"
"NgcSvc","Stopped","Manual","Microsoft Passport"
"NlaSvc","Stopped","Manual","Reconocimiento de ubicación de red"
"NPSMSvc_6b56362","Running","Manual","NPSMSvc_6b56362"
"nsi","Running","Automatic","Servicio Interfaz de almacenamiento en red"
"nvagent","Running","Manual","Servicio de virtualización de red"
"OneDrive Updater Service","Stopped","Manual","OneDrive Updater Service"
"OneSyncSvc_6b56362","Running","Automatic","Sincronizar host_6b56362"
"OverwolfUpdater","Stopped","Manual","Overwolf Updater Windows SCM"
"p2pimsvc","Stopped","Manual","Administrador de identidad de redes de mismo nivel"
"p2psvc","Stopped","Manual","Agrupación de red del mismo nivel"
"P9RdrService_6b56362","Stopped","Manual","P9RdrService_6b56362"
"PcaSvc","Running","Automatic","Servicio Asistente para la compatibilidad de programas"
"PeerDistSvc","Stopped","Manual","BranchCache"
"PenService_6b56362","Stopped","Manual","PenService_6b56362"
"perceptionsimulation","Stopped","Manual","Servicio de simulación de percepción de Windows"
"PerfHost","Stopped","Manual","DLL de host del Contador de rendimiento"
"PhoneSvc","Running","Manual","Servicio telefónico"
"PimIndexMaintenanceSvc_6b56362","Running","Manual","Datos de los contactos_6b56362"
"pla","Stopped","Manual","Registros y alertas de rendimiento"
"PlugPlay","Running","Manual","Plug and Play"
"PNRPAutoReg","Stopped","Manual","Servicio de publicación de nombres de equipo PNRP"
"PNRPsvc","Stopped","Manual","Protocolo de resolución de nombres de mismo nivel"
"PolicyAgent","Running","Manual","Agente de directiva IPsec"
"Power","Running","Automatic","Energía"
"PrintNotify","Stopped","Manual","Extensiones y notificaciones de impresora"
"PrintWorkflowUserSvc_6b56362","Running","Manual","PrintWorkflow_6b56362"
"ProfSvc","Running","Automatic","Servicio de perfil de usuario"
"PushToInstall","Stopped","Manual","Servicio PushToInstall de Windows"
"QWAVE","Running","Manual","Experiencia de calidad de audio y vídeo de Windows (qWave)"
"RasAuto","Stopped","Manual","Administrador de conexiones automáticas de acceso remoto"
"RasMan","Running","Manual","Administrador de conexiones de acceso remoto"
"RemoteAccess","Stopped","Disabled","Enrutamiento y acceso remoto"
"RemoteRegistry","Stopped","Disabled","Registro remoto"
"RetailDemo","Stopped","Manual","Servicio de prueba comercial"
"RmSvc","Running","Manual","Servicio de administración de radio"
"RpcEptMapper","Running","Automatic","Asignador de extremos de RPC"
"RpcLocator","Stopped","Manual","Ubicador de llamada a procedimiento remoto (RPC)"
"RpcSs","Running","Automatic","Llamada a procedimiento remoto (RPC)"
"RstMwService","Running","Automatic","RstMwService"
"SamSs","Running","Automatic","Administrador de cuentas de seguridad"
"SCardSvr","Stopped","Manual","Tarjeta inteligente"
"ScDeviceEnum","Stopped","Manual","Smart Card Device Enumeration Service"
"Schedule","Running","Automatic","Programador de tareas"
"SCPolicySvc","Stopped","Manual","Directiva de extracción de tarjetas inteligentes"
"SDRSVC","Stopped","Manual","Windows Backup"
"seclogon","Stopped","Manual","Inicio de sesión secundario"
"SecurityHealthService","Running","Manual","Servicio de seguridad de Windows"
"SEMgrSvc","Stopped","Manual","Payments and NFC/SE Manager"
"SENS","Running","Automatic","Servicio de notificación de eventos de sistema"
"Sense","Stopped","Manual","Servicio Protección contra amenazas avanzada de Windows Defender"
"SensorDataService","Stopped","Manual","Servicio de datos del sensor"
"SensorService","Stopped","Manual","Sensor Service"
"SensrSvc","Stopped","Manual","Servicio de supervisión de sensores"
"SessionEnv","Stopped","Manual","Configuración de Escritorio remoto"
"SgrmBroker","Stopped","Disabled","Agente de supervisión en tiempo de ejecución de Protección del sistema"
"SharedAccess","Running","Manual","Conexión compartida a Internet (ICS)"
"SharedRealitySvc","Stopped","Manual","Spatial Data Service"
"ShellHWDetection","Running","Automatic","Detección de hardware shell"
"shpamsvc","Stopped","Disabled","Shared PC Account Manager"
"smphost","Stopped","Manual","Microsoft Storage Spaces SMP"
"SmsRouter","Stopped","Manual","Servicio enrutador de SMS de Microsoft Windows."
"SNMPTrap","Stopped","Manual","Captura de SNMP"
"spectrum","Stopped","Manual","Windows Perception Service"
"Spooler","Running","Automatic","Cola de impresión"
"sppsvc","Stopped","Automatic","Protección de software"
"SSDPSRV","Running","Manual","Detección SSDP"
"ssh-agent","Stopped","Disabled","OpenSSH Authentication Agent"
"SstpSvc","Running","Manual","Servicio de protocolo de túnel de sockets seguros"
"StateRepository","Running","Automatic","Servicio de repositorio de estado"
"Steam Client Service","Stopped","Manual","Steam Client Service"
"StiSvc","Running","Automatic","Adquisición de imágenes de Windows (WIA)"
"StorSvc","Running","Automatic","Servicio de almacenamiento"
"svsvc","Stopped","Manual","Comprobador puntual"
"swprv","Stopped","Manual","Proveedor de instantáneas de software de Microsoft"
"SysMain","Running","Automatic","SysMain"
"SystemEventsBroker","Running","Automatic","Agente de eventos del sistema"
"TapiSrv","Stopped","Manual","Telefonía"
"TermService","Stopped","Manual","Servicios de Escritorio remoto"
"TextInputManagementService","Running","Automatic","Servicio de administración de entrada de texto"
"Themes","Running","Automatic","Temas"
"TieringEngineService","Stopped","Manual","Administración de capas de almacenamiento"
"TimeBrokerSvc","Running","Manual","Agente de eventos de tiempo"
"TokenBroker","Running","Manual","Administrador de cuentas web"
"TrkWks","Running","Automatic","Cliente de seguimiento de vínculos distribuidos"
"TroubleshootingSvc","Stopped","Manual","Servicio de solución de problemas recomendada"
"TrustedInstaller","Stopped","Manual","Instalador de módulos de Windows"
"tzautoupdate","Stopped","Disabled","Actualizador de zona horaria automática"
"ucldr_battlegrounds_gl","Stopped","Manual","Uncheater for BattleGrounds_GL"
"UdkUserSvc_6b56362","Running","Manual","Servicio de usuario de Udk_6b56362"
"UevAgentService","Stopped","Disabled","Servicio de virtualización de la experiencia de usuario"
"uhssvc","Stopped","Disabled","Microsoft Update Health Service"
"UmRdpService","Stopped","Manual","Redirector de puerto en modo usuario de Servicios de Escritorio remoto"
"UnistoreSvc_6b56362","Running","Manual","Almacenamiento de datos de usuarios_6b56362"
"upnphost","Stopped","Manual","Dispositivo host de UPnP"
"UserDataSvc_6b56362","Running","Manual","Acceso a datos de usuarios_6b56362"
"UserManager","Running","Automatic","Administrador de usuarios"
"UsoSvc","Running","Automatic","Servicio Orquestador de actualizaciones"
"VacSvc","Stopped","Manual","Servicio Volumetric Audio Compositor"
"VaultSvc","Running","Manual","Administrador de credenciales"
"vds","Stopped","Manual","Disco virtual"
"VMAuthdService","Running","Automatic","VMware Authorization Service"
"vmcompute","Running","Manual","Servicio de proceso de host de Hyper-V"
"vmicguestinterface","Stopped","Manual","Interfaz de servicio invitado de Hyper-V"
"vmicheartbeat","Stopped","Manual","Servicio de latido de Hyper-V"
"vmickvpexchange","Stopped","Manual","Servicio de intercambio de datos de Hyper-V"
"vmicrdv","Stopped","Manual","Servicio de virtualización de Escritorio remoto de Hyper-V"
"vmicshutdown","Stopped","Manual","Servicio de cierre de invitado de Hyper-V"
"vmictimesync","Stopped","Manual","Servicio de sincronización de hora de Hyper-V"
"vmicvmsession","Stopped","Manual","Servicio PowerShell Direct de Hyper-V"
"vmicvss","Stopped","Manual","Solicitante de instantáneas de volumen de Hyper-V"
"VMnetDHCP","Running","Automatic","VMware DHCP Service"
"VMUSBArbService","Running","Automatic","VMware USB Arbitration Service"
"VMware NAT Service","Running","Automatic","VMware NAT Service"
"VSS","Stopped","Manual","Instantáneas de volumen"
"W32Time","Stopped","Manual","Hora de Windows"
"WaaSMedicSvc","Stopped","Manual","WaaSMedicSvc"
"WalletService","Stopped","Manual","WalletService"
"WarpJITSvc","Stopped","Manual","Warp JIT Service"
"wbengine","Stopped","Manual","Servicio del módulo de copia de seguridad a nivel de bloque"
"WbioSrvc","Stopped","Manual","Servicio biométrico de Windows"
"Wcmsvc","Running","Automatic","Administrador de conexiones de Windows"
"wcncsvc","Stopped","Manual","Registrador de configuración de Windows Connect Now"
"WdiServiceHost","Stopped","Manual","Host del servicio de diagnóstico"
"WdiSystemHost","Running","Manual","Host de sistema de diagnóstico"
"WdNisSvc","Running","Manual","Servicio de inspección de red de Antivirus de Microsoft Defender"
"WebClient","Running","Manual","Cliente web"
"webthreatdefsvc","Running","Manual","Servicio de defensa contra amenazas web"
"webthreatdefusersvc_6b56362","Running","Automatic","Servicio de usuario de defensa contra amenazas web_6b56362"
"Wecsvc","Stopped","Manual","Recopilador de eventos de Windows"
"WEPHOSTSVC","Stopped","Manual","Servicio host de proveedor de cifrado de Windows"
"wercplsupport","Stopped","Manual","Ayuda del Panel de control de Informes de problemas"
"WerSvc","Stopped","Manual","Servicio Informe de errores de Windows"
"WFDSConMgrSvc","Stopped","Manual","Servicio de administrador de conexiones con servicios Wi-Fi Direct"
"WiaRpc","Stopped","Manual","Still Image Acquisition Events"
"WinDefend","Running","Automatic","Servicio de Antivirus de Microsoft Defender"
"WinHttpAutoProxySvc","Running","Manual","Servicio de detección automática de proxy web WinHTTP"
"Winmgmt","Running","Automatic","Instrumental de administración de Windows"
"WinRM","Stopped","Manual","Administración remota de Windows (WS-Management)"
"wisvc","Stopped","Manual","Servicio de Windows Insider"
"WlanSvc","Running","Automatic","Configuración automática de WLAN"
"wlidsvc","Running","Manual","Ayudante para el inicio de sesión de cuenta Microsoft"
"wlpasvc","Stopped","Manual","Servicio de asistente para perfil local"
"WManSvc","Stopped","Manual","Servicio de administración de Windows"
"wmiApSrv","Stopped","Manual","Adaptador de rendimiento de WMI"
"WMPNetworkSvc","Stopped","Manual","Servicio de uso compartido de red del Reproductor de Windows Media"
"workfolderssvc","Stopped","Manual","Work Folders"
"WpcMonSvc","Stopped","Manual","Control parental"
"WPDBusEnum","Stopped","Manual","Servicio enumerador de dispositivos portátiles"
"WpnService","Running","Automatic","Servicio del sistema de notificaciones de inserción de Windows"
"WpnUserService_6b56362","Running","Automatic","Servicio de usuario de notificaciones de inserción de Windows_6b56362"
"wscsvc","Running","Automatic","Security Center"
"WSearch","Running","Automatic","Windows Search"
"wuauserv","Stopped","Manual","Windows Update"
"WwanSvc","Stopped","Manual","Configuración automática de WWAN"
"XblAuthManager","Stopped","Manual","Administrador de autenticación de Xbox Live"
"XblGameSave","Stopped","Manual","Juegos guardados en Xbox Live"
"XboxGipSvc","Stopped","Manual","Xbox Accessory Management Service"
"XboxNetApiSvc","Stopped","Manual","Servicio de red de Xbox Live"
"zksvc","Stopped","Manual","Zakynthos Service"
